EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 4
0.991445 0.130526 0.0 -0.0508382 0.386156 0.921032
0.991445 0.130526 0.0 -0.0508381 0.386156 0.921032
0.92388 0.382683 0.0 -0.14905 0.35984 0.921032
0.92388 0.382683 0.0 -0.14905 0.35984 0.921032
0.793354 0.608761 0.0 -0.237105 0.309001 0.921032
0.793354 0.608761 0.0 -0.237105 0.309002 0.921032
0.608762 0.793353 0.0 -0.309001 0.237105 0.921032
0.608762 0.793353 0.0 -0.309001 0.237105 0.921032
0.382684 0.923879 0.0 -0.35984 0.149051 0.921032
0.382684 0.923879 0.0 -0.35984 0.149051 0.921032
0.130526 0.991445 0.0 -0.386156 0.0508385 0.921032
0.130527 0.991445 0.0 -0.386156 0.0508385 0.921032
-0.130526 0.991445 0.0 -0.386156 -0.0508383 0.921032
-0.130526 0.991445 0.0 -0.386156 -0.0508384 0.921032
-0.382683 0.92388 0.0 -0.35984 -0.14905 0.921032
-0.382683 0.92388 0.0 -0.35984 -0.14905 0.921032
-0.608761 0.793353 0.0 -0.309001 -0.237105 0.921032
-0.608761 0.793353 0.0 -0.309001 -0.237105 0.921032
-0.793353 0.608761 0.0 -0.237105 -0.309001 0.921032
-0.793353 0.608761 0.0 -0.237105 -0.309001 0.921032
-0.92388 0.382683 0.0 -0.149051 -0.35984 0.921032
-0.92388 0.382683 0.0 -0.14905 -0.35984 0.921032
-0.991445 0.130526 0.0 -0.0508383 -0.386156 0.921032
-0.991445 0.130526 0.0 -0.0508384 -0.386156 0.921032
-0.991445 -0.130526 0.0 0.0508382 -0.386156 0.921032
-0.991445 -0.130526 0.0 0.0508383 -0.386156 0.921032
-0.92388 -0.382683 0.0 0.14905 -0.35984 0.921032
-0.92388 -0.382683 0.0 0.14905 -0.35984 0.921032
-0.793353 -0.608761 0.0 0.237105 -0.309001 0.921032
-0.793353 -0.608761 0.0 0.237105 -0.309001 0.921032
-0.608762 -0.793353 0.0 0.309001 -0.237105 0.921032
-0.608762 -0.793353 0.0 0.309001 -0.237105 0.921032
-0.382684 -0.923879 0.0 0.35984 -0.149051 0.921032
-0.382684 -0.923879 0.0 0.35984 -0.149051 0.921032
-0.130527 -0.991445 0.0 0.386156 -0.0508385 0.921032
-0.130527 -0.991445 0.0 0.386156 -0.0508385 0.921032
0.130526 -0.991445 0.0 0.386156 0.0508382 0.921032
0.130526 -0.991445 0.0 0.386156 0.0508382 0.921032
0.382683 -0.92388 0.0 0.35984 0.14905 0.921032
0.382683 -0.92388 0.0 0.35984 0.14905 0.921032
0.608761 -0.793354 0.0 0.309002 0.237105 0.921032
0.608761 -0.793354 0.0 0.309002 0.237105 0.921032
0.793353 -0.608762 0.0 0.237105 0.309001 0.921032
0.793353 -0.608762 0.0 0.237105 0.309001 0.921032
0.923879 -0.382684 0.0 0.149051 0.35984 0.921032
0.923879 -0.382684 0.0 0.149051 0.35984 0.921032
0.991445 -0.130527 0.0 0.0508387 0.386156 0.921032
0.991445 -0.130527 0.0 0.0508386 0.386156 0.921032
0.991445 0.130526 0.0 -0.0508382 0.386156 0.921032
0.991445 0.130526 0.0 -0.0508382 0.386156 0.921032
0.92388 0.382683 0.0 -0.14905 0.35984 0.921032
0.92388 0.382683 0.0 -0.14905 0.35984 0.921032
0.793354 0.608761 0.0 -0.237105 0.309002 0.921032
0.793354 0.608761 0.0 -0.237105 0.309002 0.921032
0.608762 0.793353 0.0 -0.309001 0.237105 0.921032
0.608762 0.793353 0.0 -0.309001 0.237105 0.921032
0.382684 0.923879 0.0 -0.35984 0.149051 0.921032
0.382684 0.923879 0.0 -0.35984 0.149051 0.921032
0.130526 0.991445 0.0 -0.386156 0.0508386 0.921032
0.130526 0.991445 0.0 -0.386156 0.0508385 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.130526 0.991445 0.0 -0.386155 -0.0508384 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.382683 0.92388 0.0 -0.35984 -0.14905 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.608761 0.793353 0.0 -0.309001 -0.237105 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.793353 0.608761 0.0 -0.237105 -0.309001 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.92388 0.382683 0.0 -0.14905 -0.35984 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.991445 0.130526 0.0 -0.0508384 -0.386155 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.991445 -0.130526 0.0 0.0508383 -0.386155 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.92388 -0.382683 0.0 0.14905 -0.35984 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.793353 -0.608761 0.0 0.237105 -0.309001 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.608762 -0.793353 0.0 0.309001 -0.237105 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.382684 -0.923879 0.0 0.359839 -0.149051 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
-0.130527 -0.991445 0.0 0.386155 -0.0508385 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.130526 -0.991445 0.0 0.386155 0.0508382 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.382683 -0.92388 0.0 0.35984 0.14905 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.608761 -0.793354 0.0 0.309001 0.237105 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.793353 -0.608762 0.0 0.237105 0.309001 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.923879 -0.382684 0.0 0.149051 0.359839 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.991445 -0.130527 0.0 0.0508386 0.386155 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.991445 0.130526 0.0 -0.0508382 0.386155 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.92388 0.382683 0.0 -0.14905 0.35984 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.793354 0.608761 0.0 -0.237105 0.309001 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.608762 0.793353 0.0 -0.309001 0.237105 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.382684 0.923879 0.0 -0.359839 0.149051 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
0.130526 0.991445 0.0 -0.386155 0.0508384 0.921032
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 0.0 0.0
TEXTURE-VERTEX = 160
0.5 1.0
0.75 1.0
0.791667 1.0
0.833333 1.0
0.875 1.0
0.916667 1.0
0.958333 1.0
1.0 1.0
0.0416667 1.0
0.0833333 1.0
0.125 1.0
0.166667 1.0
0.208333 1.0
0.25 1.0
0.291667 1.0
0.333333 1.0
0.375 1.0
0.416667 1.0
0.458333 1.0
0.5 1.0
0.541667 1.0
0.583333 1.0
0.625 1.0
0.666667 1.0
0.708333 1.0
0.75 0.8
0.791667 0.8
0.833333 0.8
0.875 0.8
0.916667 0.8
0.958333 0.8
1.0 0.8
0.0416667 0.8
0.0833333 0.8
0.125 0.8
0.166667 0.8
0.208333 0.8
0.25 0.8
0.291667 0.8
0.333333 0.8
0.375 0.8
0.416667 0.8
0.458333 0.8
0.5 0.8
0.541667 0.8
0.583333 0.8
0.625 0.8
0.666667 0.8
0.708333 0.8
0.75 0.6
0.791667 0.6
0.833333 0.6
0.875 0.6
0.916667 0.6
0.958333 0.6
1.0 0.6
0.0416667 0.6
0.0833333 0.6
0.125 0.6
0.166667 0.6
0.208333 0.6
0.25 0.6
0.291667 0.6
0.333333 0.6
0.375 0.6
0.416667 0.6
0.458333 0.6
0.5 0.6
0.541667 0.6
0.583333 0.6
0.625 0.6
0.666667 0.6
0.708333 0.6
0.75 0.4
0.791667 0.4
0.833333 0.4
0.875 0.4
0.916667 0.4
0.958333 0.4
1.0 0.4
0.0416667 0.4
0.0833333 0.4
0.125 0.4
0.166667 0.4
0.208333 0.4
0.25 0.4
0.291667 0.4
0.333333 0.4
0.375 0.4
0.416667 0.4
0.458333 0.4
0.5 0.4
0.541667 0.4
0.583333 0.4
0.625 0.4
0.666667 0.4
0.708333 0.4
0.75 0.2
0.791667 0.2
0.833333 0.2
0.875 0.2
0.916667 0.2
0.958333 0.2
1.0 0.2
0.0416667 0.2
0.0833333 0.2
0.125 0.2
0.166667 0.2
0.208333 0.2
0.25 0.2
0.291667 0.2
0.333333 0.2
0.375 0.2
0.416667 0.2
0.458333 0.2
0.5 0.2
0.541667 0.2
0.583333 0.2
0.625 0.2
0.666667 0.2
0.708333 0.2
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.5 0.0
0.0 1.0
0.0 1.0
0.0 0.8
0.0 1.0
0.0 0.8
0.0 0.6
0.0 0.8
0.0 0.6
0.0 0.4
0.0 0.6
0.0 0.4
0.0 0.2
0.0 0.4
0.0 0.2
TEXTURE-FACE = 288
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 146 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 19
0 19 20
0 20 21
0 21 22
0 22 23
0 23 24
0 24 1
1 25 26
1 26 2
2 26 27
2 27 3
3 27 28
3 28 4
4 28 29
4 29 5
5 29 30
5 30 6
6 30 31
6 31 7
147 148 32
149 32 8
8 32 33
8 33 9
9 33 34
9 34 10
10 34 35
10 35 11
11 35 36
11 36 12
12 36 37
12 37 13
13 37 38
13 38 14
14 38 39
14 39 15
15 39 40
15 40 16
16 40 41
16 41 17
17 41 42
17 42 18
18 42 43
18 43 19
19 43 44
19 44 20
20 44 45
20 45 21
21 45 46
21 46 22
22 46 47
22 47 23
23 47 48
23 48 24
24 48 25
24 25 1
25 49 50
25 50 26
26 50 51
26 51 27
27 51 52
27 52 28
28 52 53
28 53 29
29 53 54
29 54 30
30 54 55
30 55 31
150 151 56
152 56 32
32 56 57
32 57 33
33 57 58
33 58 34
34 58 59
34 59 35
35 59 60
35 60 36
36 60 61
36 61 37
37 61 62
37 62 38
38 62 63
38 63 39
39 63 64
39 64 40
40 64 65
40 65 41
41 65 66
41 66 42
42 66 67
42 67 43
43 67 68
43 68 44
44 68 69
44 69 45
45 69 70
45 70 46
46 70 71
46 71 47
47 71 72
47 72 48
48 72 49
48 49 25
49 73 74
49 74 50
50 74 75
50 75 51
51 75 76
51 76 52
52 76 77
52 77 53
53 77 78
53 78 54
54 78 79
54 79 55
153 154 80
155 80 56
56 80 81
56 81 57
57 81 82
57 82 58
58 82 83
58 83 59
59 83 84
59 84 60
60 84 85
60 85 61
61 85 86
61 86 62
62 86 87
62 87 63
63 87 88
63 88 64
64 88 89
64 89 65
65 89 90
65 90 66
66 90 91
66 91 67
67 91 92
67 92 68
68 92 93
68 93 69
69 93 94
69 94 70
70 94 95
70 95 71
71 95 96
71 96 72
72 96 73
72 73 49
73 97 98
73 98 74
74 98 99
74 99 75
75 99 100
75 100 76
76 100 101
76 101 77
77 101 102
77 102 78
78 102 103
78 103 79
156 157 104
158 104 80
80 104 105
80 105 81
81 105 106
81 106 82
82 106 107
82 107 83
83 107 108
83 108 84
84 108 109
84 109 85
85 109 110
85 110 86
86 110 111
86 111 87
87 111 112
87 112 88
88 112 113
88 113 89
89 113 114
89 114 90
90 114 115
90 115 91
91 115 116
91 116 92
92 116 117
92 117 93
93 117 118
93 118 94
94 118 119
94 119 95
95 119 120
95 120 96
96 120 97
96 97 73
97 121 122
97 122 98
98 122 123
98 123 99
99 123 124
99 124 100
100 124 125
100 125 101
101 125 126
101 126 102
102 126 127
102 127 103
103 127 128
159 128 104
104 128 129
104 129 105
105 129 130
105 130 106
106 130 131
106 131 107
107 131 132
107 132 108
108 132 133
108 133 109
109 133 134
109 134 110
110 134 135
110 135 111
111 135 136
111 136 112
112 136 137
112 137 113
113 137 138
113 138 114
114 138 139
114 139 115
115 139 140
115 140 116
116 140 141
116 141 117
117 141 142
117 142 118
118 142 143
118 143 119
119 143 144
119 144 120
120 144 121
120 121 97
145 122 121
145 123 122
145 124 123
145 125 124
145 126 125
145 127 126
145 128 127
145 129 128
145 130 129
145 131 130
145 132 131
145 133 132
145 134 133
145 135 134
145 136 135
145 137 136
145 138 137
145 139 138
145 140 139
145 141 140
145 142 141
145 143 142
145 144 143
145 121 144
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
MESH_NAME = Cylinder001
MATERIAL_COUNT = 1
MATERIAL_ID = 3
VERTEX = 110
0.0 -5.19931 0.0
1.02303 -5.19931 0.0
0.961337 -5.19931 0.349898
0.783689 -5.19931 0.657593
0.511517 -5.19931 0.885973
0.177648 -5.19931 1.00749
-0.177648 -5.19931 1.00749
-0.511517 -5.19931 0.885973
-0.783689 -5.19931 0.657593
-0.961337 -5.19931 0.349898
-1.02303 -5.19931 1.54474e-007
-0.961337 -5.19931 -0.349898
-0.783689 -5.19931 -0.657593
-0.511517 -5.19931 -0.885973
-0.177648 -5.19931 -1.00749
0.177647 -5.19931 -1.00749
0.511516 -5.19931 -0.885973
0.783689 -5.19931 -0.657594
0.961337 -5.19931 -0.349899
1.02303 -3.3699 0.0
0.961337 -3.3699 0.349898
0.783689 -3.3699 0.657593
0.511517 -3.3699 0.885973
0.177648 -3.3699 1.00749
-0.177648 -3.3699 1.00749
-0.511517 -3.3699 0.885973
-0.783689 -3.3699 0.657593
-0.961337 -3.3699 0.349898
-1.02303 -3.3699 1.54474e-007
-0.961337 -3.3699 -0.349898
-0.783689 -3.3699 -0.657593
-0.511517 -3.3699 -0.885973
-0.177648 -3.3699 -1.00749
0.177647 -3.3699 -1.00749
0.511516 -3.3699 -0.885973
0.783689 -3.3699 -0.657594
0.961337 -3.3699 -0.349899
1.02303 -1.5405 0.0
0.961337 -1.5405 0.349898
0.783689 -1.5405 0.657593
0.511517 -1.5405 0.885973
0.177648 -1.5405 1.00749
-0.177648 -1.5405 1.00749
-0.511517 -1.5405 0.885973
-0.783689 -1.5405 0.657593
-0.961337 -1.5405 0.349898
-1.02303 -1.5405 1.54474e-007
-0.961337 -1.5405 -0.349898
-0.783689 -1.5405 -0.657593
-0.511517 -1.5405 -0.885973
-0.177648 -1.5405 -1.00749
0.177647 -1.5405 -1.00749
0.511516 -1.5405 -0.885973
0.783689 -1.5405 -0.657594
0.961337 -1.5405 -0.349899
1.02303 0.288907 0.0
0.961337 0.288907 0.349898
0.783689 0.288907 0.657593
0.511517 0.288907 0.885973
0.177648 0.288907 1.00749
-0.177648 0.288907 1.00749
-0.511517 0.288907 0.885973
-0.783689 0.288907 0.657593
-0.961337 0.288907 0.349898
-1.02303 0.288907 1.54474e-007
-0.961337 0.288907 -0.349898
-0.783689 0.288907 -0.657593
-0.511517 0.288907 -0.885973
-0.177648 0.288907 -1.00749
0.177647 0.288907 -1.00749
0.511516 0.288907 -0.885973
0.783689 0.288907 -0.657594
0.961337 0.288907 -0.349899
1.02303 2.11831 0.0
0.961337 2.11831 0.349898
0.783689 2.11831 0.657593
0.511517 2.11831 0.885973
0.177648 2.11831 1.00749
-0.177648 2.11831 1.00749
-0.511517 2.11831 0.885973
-0.783689 2.11831 0.657593
-0.961337 2.11831 0.349898
-1.02303 2.11831 1.54474e-007
-0.961337 2.11831 -0.349898
-0.783689 2.11831 -0.657593
-0.511517 2.11831 -0.885973
-0.177648 2.11831 -1.00749
0.177647 2.11831 -1.00749
0.511516 2.11831 -0.885973
0.783689 2.11831 -0.657594
0.961337 2.11831 -0.349899
1.02303 3.94772 0.0
0.961337 3.94772 0.349898
0.783689 3.94772 0.657593
0.511517 3.94772 0.885973
0.177648 3.94772 1.00749
-0.177648 3.94772 1.00749
-0.511517 3.94772 0.885973
-0.783689 3.94772 0.657593
-0.961337 3.94772 0.349898
-1.02303 3.94772 1.54474e-007
-0.961337 3.94772 -0.349898
-0.783689 3.94772 -0.657593
-0.511517 3.94772 -0.885973
-0.177648 3.94772 -1.00749
0.177647 3.94772 -1.00749
0.511516 3.94772 -0.885973
0.783689 3.94772 -0.657594
0.961337 3.94772 -0.349899
0.0 3.94772 0.0
INDEX = 216
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 1
1 19 20
1 20 2
2 20 21
2 21 3
3 21 22
3 22 4
4 22 23
4 23 5
5 23 24
5 24 6
6 24 25
6 25 7
7 25 26
7 26 8
8 26 27
8 27 9
9 27 28
9 28 10
10 28 29
10 29 11
11 29 30
11 30 12
12 30 31
12 31 13
13 31 32
13 32 14
14 32 33
14 33 15
15 33 34
15 34 16
16 34 35
16 35 17
17 35 36
17 36 18
18 36 19
18 19 1
19 37 38
19 38 20
20 38 39
20 39 21
21 39 40
21 40 22
22 40 41
22 41 23
23 41 42
23 42 24
24 42 43
24 43 25
25 43 44
25 44 26
26 44 45
26 45 27
27 45 46
27 46 28
28 46 47
28 47 29
29 47 48
29 48 30
30 48 49
30 49 31
31 49 50
31 50 32
32 50 51
32 51 33
33 51 52
33 52 34
34 52 53
34 53 35
35 53 54
35 54 36
36 54 37
36 37 19
37 55 56
37 56 38
38 56 57
38 57 39
39 57 58
39 58 40
40 58 59
40 59 41
41 59 60
41 60 42
42 60 61
42 61 43
43 61 62
43 62 44
44 62 63
44 63 45
45 63 64
45 64 46
46 64 65
46 65 47
47 65 66
47 66 48
48 66 67
48 67 49
49 67 68
49 68 50
50 68 69
50 69 51
51 69 70
51 70 52
52 70 71
52 71 53
53 71 72
53 72 54
54 72 55
54 55 37
55 73 74
55 74 56
56 74 75
56 75 57
57 75 76
57 76 58
58 76 77
58 77 59
59 77 78
59 78 60
60 78 79
60 79 61
61 79 80
61 80 62
62 80 81
62 81 63
63 81 82
63 82 64
64 82 83
64 83 65
65 83 84
65 84 66
66 84 85
66 85 67
67 85 86
67 86 68
68 86 87
68 87 69
69 87 88
69 88 70
70 88 89
70 89 71
71 89 90
71 90 72
72 90 73
72 73 55
73 91 92
73 92 74
74 92 93
74 93 75
75 93 94
75 94 76
76 94 95
76 95 77
77 95 96
77 96 78
78 96 97
78 97 79
79 97 98
79 98 80
80 98 99
80 99 81
81 99 100
81 100 82
82 100 101
82 101 83
83 101 102
83 102 84
84 102 103
84 103 85
85 103 104
85 104 86
86 104 105
86 105 87
87 105 106
87 106 88
88 106 107
88 107 89
89 107 108
89 108 90
90 108 91
90 91 73
109 92 91
109 93 92
109 94 93
109 95 94
109 96 95
109 97 96
109 98 97
109 99 98
109 100 99
109 101 100
109 102 101
109 103 102
109 104 103
109 105 104
109 106 105
109 107 106
109 108 107
109 91 108
FACE-NORMAL = 216
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642787 0.0 0.766045
0.642787 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.342021 0.0 -0.939692
-0.342021 0.0 -0.939692
-6.71043e-007 0.0 -1.0
-6.71043e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642787 0.0 0.766045
0.642787 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.342021 0.0 -0.939692
-0.342021 0.0 -0.939692
-6.71043e-007 0.0 -1.0
-6.71043e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766045
0.642788 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.342021 0.0 -0.939692
-0.342021 0.0 -0.939692
-6.71043e-007 0.0 -1.0
-6.71043e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642787 0.0 0.766045
0.642787 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.342021 0.0 -0.939692
-0.342021 0.0 -0.939692
-6.71043e-007 0.0 -1.0
-6.71043e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642787 0.0 0.766045
0.642787 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.342021 0.0 -0.939692
-0.342021 0.0 -0.939692
-6.71043e-007 0.0 -1.0
-6.71043e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173649
0.984808 0.0 -0.173649
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
TANGENT-BINORMAL = 216
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 0.0 0.0 -1.0 0.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
